,submitted_name,matched_name,data_source_title
336,Eueides aliphera,"Eueides Kirkaldy, 1904",GBIF Backbone Taxonomy
337,Eueides edias,"Eueides edias Hewitson, 1861",GBIF Backbone Taxonomy
338,Eueides isabella,"Eueides isabella (Stoll, 1781)",ITIS
339,Eueides isabella,"Eueides isabella Cramer, 1781",GBIF Backbone Taxonomy
340,Eueides procula,"Eueides procula Doubleday, 1847",GBIF Backbone Taxonomy
341,Eumaeus aff.toxea,"Eumaeus Hübner, 1819",ITIS
342,Eumaeus aff.toxea,"Eumaeus Schenkling, 1925",GBIF Backbone Taxonomy
343,Eumaeus aff.toxea,"Eumaeus Hübner, 1819",GBIF Backbone Taxonomy
344,Eumaeus aff.toxea,"Eumaeus Koch, 1843",GBIF Backbone Taxonomy
345,Eumaeus sp.,"Eumaeus Hübner, 1819",ITIS
346,Eumaeus sp.,"Eumaeus Schenkling, 1925",GBIF Backbone Taxonomy
347,Eumaeus sp.,"Eumaeus Hübner, 1819",GBIF Backbone Taxonomy
348,Eumaeus sp.,"Eumaeus Koch, 1843",GBIF Backbone Taxonomy
349,Eunica monima,"Eunica monima (Stoll, 1782)",ITIS
350,Eunica monima,"Eunica monima Cramer, 1782",GBIF Backbone Taxonomy
351,Eunica tatila,"Eunica tatila (Herrich-Schäffer, 1855)",ITIS
352,Eunica tatila,"Eunica tatila Herrich-Schäffer, 1852/58",GBIF Backbone Taxonomy
353,Euptoieta hegesia,"Euptoieta hegesia (Cramer, 1779)",ITIS
354,Euptoieta hegesia,"Euptoieta hegesia Cramer, 1779",GBIF Backbone Taxonomy
355,Euptychia aliciae,"Euptychia aliciae Hayward, 1957",GBIF Backbone Taxonomy
356,Euptychia historie,Euptychia historie Staudinger,GBIF Backbone Taxonomy
357,Euptychia lybie,"Euptychia Of Authors (not Hübner, 1818)",ITIS
358,Euptychia lybie,"Euptychia Hübner, 1818",ITIS
359,Euptychia lybie,"Euptychia Hübner, 1818",GBIF Backbone Taxonomy
360,Euptychia lybie,"Euptychia Crosse & Fischer, 1873",GBIF Backbone Taxonomy
361,Euptychia sp.,"Euptychia Of Authors (not Hübner, 1818)",ITIS
362,Euptychia sp.,"Euptychia Hübner, 1818",ITIS
363,Euptychia sp.,"Euptychia Hübner, 1818",GBIF Backbone Taxonomy
364,Euptychia sp.,"Euptychia Crosse & Fischer, 1873",GBIF Backbone Taxonomy
365,Euptychia westwoodi,"Euptychia Of Authors (not Hübner, 1818)",ITIS
366,Euptychia westwoodi,"Euptychia Hübner, 1818",ITIS
367,Euptychia westwoodi,"Euptychia Hübner, 1818",GBIF Backbone Taxonomy
368,Euptychia westwoodi,"Euptychia Crosse & Fischer, 1873",GBIF Backbone Taxonomy
369,Euptychoides griphe,"Euptychoides griphe Felder, 1867",GBIF Backbone Taxonomy
370,Euptychoides satumus,"Euptychoides saturnus Butler, 1866",GBIF Backbone Taxonomy
371,Euptychoides saturnus,"Euptychoides saturnus Butler, 1866",GBIF Backbone Taxonomy
372,Euptychoides sp.,"Euptychoides Forster, 1964",GBIF Backbone Taxonomy
373,Eurema albula,"Eurema albula (Cramer, 1775)",ITIS
374,Eurema albula,"Eurema albula (Cramer, 1775)",GBIF Backbone Taxonomy
375,Eurema arbela,"Eurema arbela Geyer, 1832",GBIF Backbone Taxonomy
376,Eurema daira,"Eurema daira (Godart, 1819)",ITIS
377,Eurema daira,"Eurema daira (Godart, 1819)",GBIF Backbone Taxonomy
380,Eurema daria,"Eurema daira (Godart, 1819)",ITIS
381,Eurema daria,"Eurema daira (Godart, 1819)",GBIF Backbone Taxonomy
382,Eurema elathea,"Eurema elathea (Cramer, 1777)",GBIF Backbone Taxonomy
383,Eurema gratiosa,"Eurema gratiosa Doubleday, 1847",GBIF Backbone Taxonomy
384,Eurema mexicana,"Eurema mexicana (Boisduval, 1836)",ITIS
385,Eurema mexicana,"Eurema mexicana (Boisduval, 1836)",GBIF Backbone Taxonomy
386,Eurema phiale,"Eurema phiale (Cramer, 1775)",GBIF Backbone Taxonomy
387,Eurema philae,"Eurema phiale (Cramer, 1775)",GBIF Backbone Taxonomy
388,Eurema proterpia,"Eurema proterpia (Fabricius, 1775)",ITIS
389,Eurema proterpia,"Eurema proterpia (Fabricius, 1775)",GBIF Backbone Taxonomy
390,Eurema salome,"Eurema salome (C. Felder and R. Felder, 1861)",ITIS
391,Eurema salome,"Eurema salome (Felder & Felder, 1861)",GBIF Backbone Taxonomy
392,Eurema sp.,"Eurema Hübner, 1819",ITIS
393,Eurema sp.,"Eurema Abeille, 1894",GBIF Backbone Taxonomy
394,Eurema sp.,"Eurema Hübner, 1819",GBIF Backbone Taxonomy
395,Eurema sp.,"Eurema MacCallum, 1918",GBIF Backbone Taxonomy
396,Eurema sp.,"Eurema Doubleday in Doubleday & Westwood, 1848",GBIF Backbone Taxonomy
397,Eurema venusta,"Eurema venusta Boisduval, 1836",GBIF Backbone Taxonomy
398,Eurema xanthochlora,"Eurema xanthochlora Kollar, 1850",GBIF Backbone Taxonomy
399,Eurema xantochlora,"Eurema xantochlora (Kollar, 1850)",GBIF Backbone Taxonomy
400,Eurema xantoclora,"Eurema xantochlora (Kollar, 1850)",GBIF Backbone Taxonomy
401,Eurema xantoclora,"Eurema xanthochlora Kollar, 1850",GBIF Backbone Taxonomy
402,Eurybia dardus,"Eurybia dardus Fabricius, 1787",GBIF Backbone Taxonomy
404,Eurybia lycisca,"Eurybia lycisca Westwood, 1851",GBIF Backbone Taxonomy
405,Eurytides dioxippus,"Eurytides dioxippus Hewitson, 1855",GBIF Backbone Taxonomy
406,Eurytides dolicaon,"Eurytides dolicaon (Cramer, 1775)",GBIF Backbone Taxonomy
407,Eurytides marchandi,"Eurytides marchandi Boisduval, 1836",GBIF Backbone Taxonomy
408,Eurytides protesilaus,"Eurytides protesilaus Linnaeus, 1758",GBIF Backbone Taxonomy
409,Eurytides serville,"Eurytides serville (Godart, 1824)",GBIF Backbone Taxonomy
410,Eurytides sp.,"Eurytides Hübner, 1821",ITIS
411,Eurytides sp.,"Eurytides (Neographium) Möhn, 2002",ITIS
412,Eurytides sp.,"Eurytides Hübner, 1821",GBIF Backbone Taxonomy
413,Euselasia sp.,"Euselasia Hübner, 1819",GBIF Backbone Taxonomy
414,Evenus coronata,"Evenus Hübner, 1819",GBIF Backbone Taxonomy
415,Evenus coronata,"Evenus de Laporte, 1836",GBIF Backbone Taxonomy
416,Evenus coronata,"Evenus Paetel, 1875",GBIF Backbone Taxonomy
417,Evenus coronata,"Evenus Simon, 1877",GBIF Backbone Taxonomy
418,Fountainea fumata,"Fountainea Rydon, 1971",GBIF Backbone Taxonomy
419,Fountainea halice,"Fountainea Rydon, 1971",GBIF Backbone Taxonomy
420,Fountainea nessus,"Fountainea Rydon, 1971",GBIF Backbone Taxonomy
421,Fountainea sp.,"Fountainea Rydon, 1971",GBIF Backbone Taxonomy
422,Ganyra josephina,"Ganyra josephina (Godart, 1819)",ITIS
423,Ganyra josephina,"Ganyra josephina (Godart, 1819)",GBIF Backbone Taxonomy
426,Ganyra phaloe,"Ganyra phaloe (Godart, 1819)",GBIF Backbone Taxonomy
427,Glutophrissa drusilla,"Glutophrissa drusilla (Cramer, 1779)",ITIS
428,Glutophrissa drusilla,"Glutophrissa drusilla (Cramer, 1777)",GBIF Backbone Taxonomy
429,Gnathotriche exclamationis,"Gnathotriche exclamationis Koll, 1850",GBIF Backbone Taxonomy
430,Godyris sp.,"Godyris Boisduval, 1870",GBIF Backbone Taxonomy
431,Godyris zavaleta,"Godyris zavaleta Hewitson, 1854",GBIF Backbone Taxonomy
432,Gorgythion begga,"Gorgythion begga (Prittwitz, 1868)",ITIS
433,Gorgythion begga,"Gorgythion begga Prittwitz, 1868",GBIF Backbone Taxonomy
434,Gorgythion beggina,"Gorgythion beggina Mabille, 1897",GBIF Backbone Taxonomy
435,Greta andromica,"Greta andromica Hewitson, 1854",GBIF Backbone Taxonomy
436,Greta libethris,"Greta libethris Felder & Felder, 1865",GBIF Backbone Taxonomy
437,Hades noctula,"Hades noctula Westwood, 1851",GBIF Backbone Taxonomy
438,Haematera pyrame,"Haematera Doubleday in Doubleday & Westwood, 1849",GBIF Backbone Taxonomy
439,Hamadryas amphichloe,"Hamadryas amphichloe (Boisduval, 1870)",ITIS
440,Hamadryas amphichloe,"Hamadryas amphichloe (Boisduval, 1870)",GBIF Backbone Taxonomy
441,Hamadryas amphinome,"Hamadryas amphinome (Linnaeus, 1767)",ITIS
442,Hamadryas amphinome,"Hamadryas amphinome Linnaeus, 1767",GBIF Backbone Taxonomy
443,Hamadryas arinome,"Hamadryas arinome Lucas, 1853",GBIF Backbone Taxonomy
444,Hamadryas fabrua,"Hamadryas februa (Hübner, 1823)",ITIS
445,Hamadryas fabrua,"Hamadryas februa Hübner, 1816/24",GBIF Backbone Taxonomy
446,Hamadryas februa,"Hamadryas februa (Hübner, 1823)",ITIS
447,Hamadryas februa,"Hamadryas februa Hübner, 1816/24",GBIF Backbone Taxonomy
448,Hamadryas feronia,"Hamadryas feronia (Linnaeus, 1758)",ITIS
449,Hamadryas feronia,"Hamadryas feronia Linnaeus, 1758",GBIF Backbone Taxonomy
450,Hamadryas fornax,"Hamadryas fornax (Hübner, 1823)",ITIS
451,Hamadryas fornax,"Hamadryas fornax Hübner, 1816-, 1824",GBIF Backbone Taxonomy
452,Hamadryas sp,"Hamadryas Hübner, 1806",ITIS
453,Hamadryas sp,"Hamadryas Lesson, 1840",ITIS
454,Hamadryas sp,"Hamadryas Commerson ex A.L. Jussieu, 1789",GBIF Backbone Taxonomy
455,Hamadryas sp,"Hamadryas Lesson, 1840",GBIF Backbone Taxonomy
456,Hamadryas sp,"Hamadryas Hübner, 1806",GBIF Backbone Taxonomy
457,Hamadryas sp,"Hamadryas Clemens, 1864",GBIF Backbone Taxonomy
458,Hamadryas sp,"Hamadryas Albers, 1850",GBIF Backbone Taxonomy
459,Hamadryas sp,"Hamadryas Cantor, 1838",GBIF Backbone Taxonomy
460,Hamadryas sp.,"Hamadryas Hübner, 1806",ITIS
461,Hamadryas sp.,"Hamadryas Lesson, 1840",ITIS
462,Hamadryas sp.,"Hamadryas Commerson ex A.L. Jussieu, 1789",GBIF Backbone Taxonomy
463,Hamadryas sp.,"Hamadryas Lesson, 1840",GBIF Backbone Taxonomy
464,Hamadryas sp.,"Hamadryas Hübner, 1806",GBIF Backbone Taxonomy
465,Hamadryas sp.,"Hamadryas Clemens, 1864",GBIF Backbone Taxonomy
466,Hamadryas sp.,"Hamadryas Albers, 1850",GBIF Backbone Taxonomy
467,Hamadryas sp.,"Hamadryas Cantor, 1838",GBIF Backbone Taxonomy
468,Haywardina inornata,"Haywardina inornata Felder, 1867",GBIF Backbone Taxonomy
469,Heliconius anderidae,"Heliconius anderida Hewitson, 1852",GBIF Backbone Taxonomy
470,Heliconius charithonia,"Heliconius charithonia (Linnaeus, 1767)",ITIS
471,Heliconius charithonia,"Heliconius charithonia Linnaeus, 1767",GBIF Backbone Taxonomy
474,Heliconius clysonymus,"Heliconius clysonymus Latreille, 1817",GBIF Backbone Taxonomy
475,Heliconius congener,"Heliconius congener Weymer & Maasen, 1890",GBIF Backbone Taxonomy
476,Heliconius cydno,"Heliconius cydno Doubleday, 1847",GBIF Backbone Taxonomy
477,Heliconius erato,"Heliconius erato (Linnaeus, 1758)",ITIS
478,Heliconius erato,"Heliconius erato Linnaeus, 1758",GBIF Backbone Taxonomy
479,Heliconius ethilla,"Heliconius ethilla Latreille & Godart, 1819",GBIF Backbone Taxonomy
481,Heliconius hecale,"Heliconius hecale Fabricius, 1775",GBIF Backbone Taxonomy
482,Heliconius hecalesia,"Heliconius hecalesia Hewitson, 1853",GBIF Backbone Taxonomy
483,Heliconius melpomene,"Heliconius melpomene Linnaeus, 1758",GBIF Backbone Taxonomy
484,Heliconius melponeme,"Heliconius melpomene Linnaeus, 1758",GBIF Backbone Taxonomy
485,Heliconius sapho,"Heliconius sapho Drury, 1782",GBIF Backbone Taxonomy
486,Heliconius sara,"Heliconius sara Fabricius, 1793",GBIF Backbone Taxonomy
488,Heliconius sp.,"Heliconius Kluk, 1780",ITIS
489,Heliconius sp.,"Heliconius Kluk, 1802",GBIF Backbone Taxonomy
490,Heliopetes alana,"Heliopetes alana Reakirt, 1868",GBIF Backbone Taxonomy
491,Heliopetes arsalte,"Heliopetes arsalte (Linnaeus, 1758)",ITIS
492,Heliopetes arsalte,"Heliopetes arsalte Linnaeus, 1758",GBIF Backbone Taxonomy
493,Heliopetes laviana,"Heliopetes laviana (Hewitson, 1868)",ITIS
494,Heliopetes laviana,"Heliopetes laviana Hewitson, 1868",GBIF Backbone Taxonomy
495,Heliopetes leca,"Heliopetes leca Butler, 1870",GBIF Backbone Taxonomy
496,Heliopetes sp.,"Heliopetes Billberg, 1820",ITIS
497,Heliopetes sp.,"Heliopetes Billberg, 1820",GBIF Backbone Taxonomy
500,Heliopyrgus domicella,"Heliopyrgus domicella (Erichson, 1849)",ITIS
501,Heliopyrgus domicella,"Heliopyrgus domicella Erichson, 1848",GBIF Backbone Taxonomy
502,Hemiargus hanno,"Hemiargus hanno Stoll, 1790",GBIF Backbone Taxonomy
503,Hemiargus sp.,"Hemiargus Hübner, 1818",ITIS
504,Hemiargus sp.,"Hemiargus Hübner, 1818",GBIF Backbone Taxonomy
505,Heraclides anchisiades,"Heraclides Hübner, 1819",ITIS
506,Heraclides anchisiades,"Heraclides Hübner, 1819",GBIF Backbone Taxonomy
507,Heraclides androgeus,"Heraclides Hübner, 1819",ITIS
508,Heraclides androgeus,"Heraclides Hübner, 1819",GBIF Backbone Taxonomy
509,Heraclides astyalus,"Heraclides Hübner, 1819",ITIS
510,Heraclides astyalus,"Heraclides Hübner, 1819",GBIF Backbone Taxonomy
511,Heraclides homothoas,"Heraclides Hübner, 1819",ITIS
512,Heraclides homothoas,"Heraclides Hübner, 1819",GBIF Backbone Taxonomy
513,Heraclides paeon,"Heraclides Hübner, 1819",ITIS
514,Heraclides paeon,"Heraclides Hübner, 1819",GBIF Backbone Taxonomy
515,Heraclides sp.,"Heraclides Hübner, 1819",ITIS
516,Heraclides sp.,"Heraclides Hübner, 1819",GBIF Backbone Taxonomy
517,Heraclides thoas,"Heraclides Hübner, 1819",ITIS
518,Heraclides thoas,"Heraclides Hübner, 1819",GBIF Backbone Taxonomy
519,Hermeuptychia harmonia,"Hermeuptychia Forster, 1964",ITIS
520,Hermeuptychia harmonia,"Hermeuptychia Forster, 1964",GBIF Backbone Taxonomy
521,Hermeuptychia hermes,"Hermeuptychia hermes (Fabricius, 1775)",ITIS
522,Hermeuptychia hermes,"Hermeuptychia hermes Fabricius, 1775",GBIF Backbone Taxonomy
523,Hesperocharis marchalii,"Hesperocharis marchalii (Guérin-Méneville, 1844)",GBIF Backbone Taxonomy
524,Hesperocharis sp.,"Hesperocharis Felder, 1862",GBIF Backbone Taxonomy
525,Hillia sp.,"Hillia Grote, 1883",ITIS
526,Hillia sp.,Hillia Jacq.,ITIS
527,Hillia sp.,"Hillia N.J. Jacquin, 1760",GBIF Backbone Taxonomy
528,Hillia sp.,"Hillia Grote, 1883",GBIF Backbone Taxonomy
529,Hillia sp.,"Hillia De Groot, 1963",GBIF Backbone Taxonomy
530,Hillia sp.,"Hillia Malloch, 1929",GBIF Backbone Taxonomy
531,Hillia sp.,"Hillia Boehmer in C.G. Ludwig, 1760",GBIF Backbone Taxonomy
532,Historis odius,"Historis odius (Fabricius, 1775)",ITIS
533,Historis odius,"Historis odius Fabricius, 1775",GBIF Backbone Taxonomy
534,Hyalyris sp.,"Hyalyris Boisduval, 1870",GBIF Backbone Taxonomy
535,Hylephila phyleus,"Hylephila phyleus (Drury, 1773)",ITIS
536,Hylephila phyleus,"Hylephila phyleus (Drury, 1773)",GBIF Backbone Taxonomy
537,Hylephila sp.,"Hylephila Billberg, 1820",ITIS
538,Hylephila sp.,"Hylephila Rondani, 1877",GBIF Backbone Taxonomy
539,Hylephila sp.,"Hylephila Billberg, 1820",GBIF Backbone Taxonomy
540,Hylephila sp.,"Hylephila Masi, 1927",GBIF Backbone Taxonomy
541,Hypanartia kefersteini,"Hypanartia kefersteini Doubleday, 1847",GBIF Backbone Taxonomy
542,Hypanartia lethe,"Hypanartia lethe (Fabricius, 1793)",ITIS
543,Hypanartia lethe,"Hypanartia lethe Fabricius, 1793",GBIF Backbone Taxonomy
544,Hypna clytemnestra,"Hypna clytemnestra Cramer, 1777",GBIF Backbone Taxonomy
545,Hypoleria lavinia,"Hypoleria lavinia Hewitson, 1854",GBIF Backbone Taxonomy
546,Hypoleria ocalea,"Hypoleria ocalea Doubleday, 1847",GBIF Backbone Taxonomy
547,Hyposcada adelphina,Hyposcada adelphina Bates,GBIF Backbone Taxonomy
548,Hyposcada illinissa,"Hyposcada illinissa Hewitson, 1852",GBIF Backbone Taxonomy
549,Hypothyris lycaste,"Hypothyris lycaste Fabricius, 1793",GBIF Backbone Taxonomy
550,Idioneurula donegani,"Idioneurula Strand, 1932",GBIF Backbone Taxonomy
551,Idioneurula erebioides,"Idioneurula erebioides Felder, 1867",GBIF Backbone Taxonomy
552,Idioneurula socorroi,"Idioneurula Strand, 1932",GBIF Backbone Taxonomy
553,Isapis agirtus,"Isapis Doubleday, 1847",GBIF Backbone Taxonomy
554,Isapis agirtus,"Isapis H. Adams & A. Adams, 1854",GBIF Backbone Taxonomy
555,Isapis agyrtus,"Isapis Doubleday, 1847",GBIF Backbone Taxonomy
556,Isapis agyrtus,"Isapis H. Adams & A. Adams, 1854",GBIF Backbone Taxonomy
557,Itaballia demophile,"Itaballia demophile (Linnaeus, 1763)",ITIS
558,Itaballia demophile,"Itaballia demophile (Linnaeus, 1763)",GBIF Backbone Taxonomy
559,Ithomia agnosia,"Ithomia agnosia Hewitson, 1854",GBIF Backbone Taxonomy
560,Ithomia dryma,"Ithomia drymo Hübner, 1816",GBIF Backbone Taxonomy
561,Ithomia drymo,"Ithomia drymo Hübner, 1816",GBIF Backbone Taxonomy
562,Ithomia iphianassa,"Ithomia iphianassa Doubleday, 1847",GBIF Backbone Taxonomy
563,Ithomia sp.,"Ithomia Hübner, 1816",GBIF Backbone Taxonomy
564,Janatella leucodesma,"Janatella leucodesma Felder, 1861",GBIF Backbone Taxonomy
565,Janthecla cydonia,"Janthecla Robbins & Venables, 1991",GBIF Backbone Taxonomy
566,Junea dorinde,"Junea dorinde Felder, 1862",GBIF Backbone Taxonomy
567,Junonia evarete,"Junonia evarete (Cramer, 1779)",ITIS
568,Junonia evarete,"Junonia evarete Cramer, 1782",GBIF Backbone Taxonomy
569,Junonia everete,"Junonia evarete (Cramer, 1779)",ITIS
570,Junonia everete,"Junonia evarete Cramer, 1782",GBIF Backbone Taxonomy
571,Junonia genoveva,"Junonia genoveva (Cramer, 1780)",ITIS
572,Junonia genoveva,"Junonia genoveva (Cramer, 1780)",GBIF Backbone Taxonomy
573,Junonia lavinia,"Junonia lavinia Cramer, 1775",GBIF Backbone Taxonomy
574,Laparus doris,"Laparus Billberg, 1820",GBIF Backbone Taxonomy
575,Laparus doris,"Laparus Loew, 1851",GBIF Backbone Taxonomy
576,Lasaia agelias,"Lasaia agesilas Latreille, 1805",GBIF Backbone Taxonomy
577,Lasaia agesilas,"Lasaia agesilas Latreille, 1805",GBIF Backbone Taxonomy
578,Lasiophila zapatoza,"Lasiophila zapatoza Westwood, 1851",GBIF Backbone Taxonomy
579,Leodonta dysoni,"Leodonta dysoni (Doubleday, 1847)",GBIF Backbone Taxonomy
580,Leodonta tellane,"Leodonta tellane (Hewitson, 1860)",GBIF Backbone Taxonomy
581,Leodonta zenobia,"Leodonta zenobia (Felder & Felder, 1865)",GBIF Backbone Taxonomy
582,Leptophobia aripa,"Leptophobia aripa (Boisduval, 1836)",ITIS
583,Leptophobia aripa,"Leptophobia aripa (Boisduval, 1836)",GBIF Backbone Taxonomy
584,Leptophobia caesia,"Leptophobia caesia (Lucas, 1852)",GBIF Backbone Taxonomy
585,Leptophobia eleone,"Leptophobia eleone (Doubleday, 1847)",GBIF Backbone Taxonomy
586,Leptophobia eleusis,"Leptophobia eleusis (Lucas, 1852)",GBIF Backbone Taxonomy
587,Leptophobia penthica,"Leptophobia penthica (Kollar, 1850)",GBIF Backbone Taxonomy
588,Leptophobia philoma,"Leptophobia philoma (Hewitson, 1870)",GBIF Backbone Taxonomy
589,Leptophobia sp.,"Leptophobia Butler, 1870",ITIS
590,Leptophobia sp.,"Leptophobia Butler, 1870",GBIF Backbone Taxonomy
591,Leptophobia tovaria,"Leptophobia tovaria (Felder & Felder, 1861)",GBIF Backbone Taxonomy
592,Leptotes cassius,"Leptotes cassius (Cramer, 1775)",ITIS
593,Leptotes cassius,"Leptotes cassius Cramer, 1775",GBIF Backbone Taxonomy
594,Leptotes sp.,"Leptotes Scudder, 1876",ITIS
595,Leptotes sp.,"Leptotes Scudder, 1876",GBIF Backbone Taxonomy
596,Leptotes sp.,"Leptotes J. Lindley, 1833",GBIF Backbone Taxonomy
597,Leucochimona sp.,"Leucochimona Stichel, 1909",GBIF Backbone Taxonomy
598,Leucochimon lagora,"Leucochimona lagora Herrich-Schäffer, 1850",GBIF Backbone Taxonomy
599,Libytheana cannenta,"Libytheana carinenta (Cramer, 1777)",ITIS
600,Libytheana cannenta,"Libytheana carinenta Cramer, 1779",GBIF Backbone Taxonomy
601,Libytheana carinenta,"Libytheana carinenta (Cramer, 1777)",ITIS
602,Libytheana carinenta,"Libytheana carinenta Cramer, 1779",GBIF Backbone Taxonomy
603,Lieinix nemesis,"Lieinix nemesis (Latreille, 1813)",GBIF Backbone Taxonomy
604,Limenitis bredowii,"Limenitis bredowii Hübner, 1837",GBIF Backbone Taxonomy
605,Limenitis isis,"Limenitis isis Drury, 1782",GBIF Backbone Taxonomy
606,Lycorea cleobacea,"Lycorea cleobaea (Godart, 1819)",ITIS
607,Lycorea cleobacea,"Lycorea cleobaea Godart, 1819",GBIF Backbone Taxonomy
608,Lycorea cleobaea,"Lycorea cleobaea (Godart, 1819)",ITIS
609,Lycorea cleobaea,"Lycorea cleobaea Godart, 1819",GBIF Backbone Taxonomy
610,Lycorea halia,"Lycorea halia (Hübner, 1816)",ITIS
611,Lycorea halia,"Lycorea halia Hübner, 1816",GBIF Backbone Taxonomy
612,Lymanopoda albocincta,"Lymanopoda albocincta Hewitson, 1861",GBIF Backbone Taxonomy
613,Lymanopoda obsoleta,"Lymanopoda obsoleta Westwood, 1851",GBIF Backbone Taxonomy
614,Lymantria sp.,"Lymantria Hübner, 1819",ITIS
615,Lymantria sp.,"Lymantria Hübner, 1819",GBIF Backbone Taxonomy
616,Magneuptychia alcinoe,"Magneuptychia Forster, 1964",GBIF Backbone Taxonomy
617,Magneuptychia libye,"Magneuptychia libye Linnaeus, 1767",GBIF Backbone Taxonomy
618,Magneuptychia sp.,"Magneuptychia Forster, 1964",GBIF Backbone Taxonomy
619,Marpesia chiron,"Marpesia chiron (Fabricius, 1775)",ITIS
620,Marpesia chiron,"Marpesia chiron Fabricius, 1775",GBIF Backbone Taxonomy
621,Marpesia coresia,"Marpesia coresia (Godart, 1824)",ITIS
622,Marpesia coresia,"Marpesia coresia Godart, 1824",GBIF Backbone Taxonomy
623,Marpesia corinna,"Marpesia corinna Latreille, 1811-, 1819",GBIF Backbone Taxonomy
624,Marpesia petreus,"Marpesia petreus (Cramer, 1776)",ITIS
625,Marpesia petreus,"Marpesia petreus Cramer, 1776",GBIF Backbone Taxonomy
626,Marpesia sp.,"Marpesia Hübner, 1818",ITIS
627,Marpesia sp.,"Marpesia Hübner, 1818",GBIF Backbone Taxonomy
628,Marpesia sp.,"Marpesia Menge, 1876",GBIF Backbone Taxonomy
629,Mechanitis doryssus,"Mechanitis doryssus Bates, 1864",GBIF Backbone Taxonomy
630,Mechanitis hanitis sp.,"Mechanitis Fabricius, 1807",GBIF Backbone Taxonomy
631,Mechanitis lysimnia,"Mechanitis lysimnia Fabricius, 1793",GBIF Backbone Taxonomy
632,Mechanitis menapis,"Mechanitis menapis Hewitson, 1855",GBIF Backbone Taxonomy
633,Mechanitis polymnia,"Mechanitis polymnia Linnaeus, 1758",GBIF Backbone Taxonomy
634,Mechanitis sp.,"Mechanitis Fabricius, 1807",GBIF Backbone Taxonomy
635,Megeuptychia sp.,"Megeuptychia Forster, 1964",GBIF Backbone Taxonomy
636,Melanis electron,"Melanis Hübner, 1819",ITIS
637,Melanis electron,"Melanis Hübner, 1819",GBIF Backbone Taxonomy
640,Melanis iarbas,"Melanis Hübner, 1819",ITIS
641,Melanis iarbas,"Melanis Hübner, 1819",GBIF Backbone Taxonomy
642,Melanis sp.,"Melanis Hübner, 1819",ITIS
643,Melanis sp.,"Melanis Hübner, 1819",GBIF Backbone Taxonomy
644,Melete lycimnia,"Melete lycimnia (Cramer, 1777)",ITIS
645,Melete lycimnia,"Melete lycimnia (Cramer, 1777)",GBIF Backbone Taxonomy
646,Melete sp.,"Melete Swainson, 1831",ITIS
647,Melete sp.,"Melete Swainson, 1831",GBIF Backbone Taxonomy
648,Mellicta plotina,"Mellicta plotina Braemer, 1861",GBIF Backbone Taxonomy
649,Memphis aff. pithyusa,"Memphis Hübner, 1819",ITIS
650,Memphis aff. pithyusa,"Memphis Hübner, 1819",GBIF Backbone Taxonomy
651,Memphis arachne,"Memphis arachne Fabricius, 1793",GBIF Backbone Taxonomy
652,Memphis basilia,"Memphis Hübner, 1819",ITIS
653,Memphis basilia,"Memphis Hübner, 1819",GBIF Backbone Taxonomy
654,Memphis moruus,"Memphis Hübner, 1819",ITIS
655,Memphis moruus,"Memphis Hübner, 1819",GBIF Backbone Taxonomy
656,Memphis morvus,"Memphis morvus Fabricius, 1775",GBIF Backbone Taxonomy
657,Memphis nessus,"Memphis Hübner, 1819",ITIS
658,Memphis nessus,"Memphis Hübner, 1819",GBIF Backbone Taxonomy
659,Memphis oenomais,"Memphis Hübner, 1819",ITIS
660,Memphis oenomais,"Memphis Hübner, 1819",GBIF Backbone Taxonomy
661,Memphis pithyusa,"Memphis pithyusa (R. Felder, 1869)",ITIS
662,Memphis pithyusa,"Memphis pithyusa (R. Felder, 1869)",GBIF Backbone Taxonomy
663,Memphis pseudiphis,"Memphis pseudiphis Staudinger, 1887",GBIF Backbone Taxonomy
664,Memphis sp.,"Memphis Hübner, 1819",ITIS
665,Memphis sp.,"Memphis Hübner, 1819",GBIF Backbone Taxonomy
666,Mesosemia mevania,"Mesosemia mevania Hewitson, 1857",GBIF Backbone Taxonomy
667,Mestra dorcas,"Mestra dorcas Fabricius, 1775",ITIS
668,Mestra dorcas,"Mestra dorcas Fabricius, 1775",GBIF Backbone Taxonomy
669,Metacharis lucius,"Metacharis lucius Fabricius, 1793",GBIF Backbone Taxonomy
670,Metacharis victrix,"Metacharis victrix Hewitson, 1870",GBIF Backbone Taxonomy
671,Microtia elva,"Microtia elva H. Bates, 1864",ITIS
672,Microtia elva,"Microtia elva Bates, 1864",GBIF Backbone Taxonomy
673,Mimoides ilus,"Mimoides ilus (Fabricius, 1793)",GBIF Backbone Taxonomy
674,Mimoides pausanias,"Mimoides pausanias (Hewitson, 1852)",GBIF Backbone Taxonomy
675,Mimoides phaon,"Mimoides phaon (Boisduval, 1836)",GBIF Backbone Taxonomy
676,Ministrymon clytie,"Ministrymon clytie (W. H. Edwards, 1877)",ITIS
677,Ministrymon clytie,"Ministrymon clytie Edwards, 1877",GBIF Backbone Taxonomy
678,Ministrymon megacles,"Ministrymon Clench, 1961",ITIS
679,Ministrymon megacles,"Ministrymon Clench, 1961",GBIF Backbone Taxonomy
680,Ministrymon una,"Ministrymon Clench, 1961",ITIS
681,Ministrymon una,"Ministrymon Clench, 1961",GBIF Backbone Taxonomy
